GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G17473	0	0	0	0	0	0	0	0
Sbene_nc_G17474	0	0	0	0	0	0	0	0
Sbene_nc_G17475	0	0	0	0	0	0	0	0
Sbene_nc_G17476	0	0	0	0	0	0	0	0
Sbene_nc_G17477	0	0	0	0	0	0	0	0
Sbene_nc_G17480	0	0	0	0	0	0	0	0
Sbene_nc_G17487	0	0	0	0	0	0	0	0
Sbene_nc_G17492	0	0	0	0	0	0	0	0
Sbene_nc_G17520	0	0	0	0	0	0	0	0
Sbene_nc_G17521	0	0	0	0	0	0	0	0
Sbene_nc_G17523	0	0	0	0	0	0	0	0
Sbene_nc_G17524	0	0	0	0	0	0	0	0
Sbene_nc_G17533	0	0	0	0	0	0	0	0
Sbene_nc_G17545	0	0	0	0	0	0	0	0
Sbene_nc_G17546	0	0	0	0	0	0	0	0
Sbene_nc_G17554	0	0	0	0	0	0	0	0
Sbene_nc_G17555	0	0	0	0	0	0	0	0
Sbene_nc_G17556	0	0	0	0	0	0	0	0
Sbene_nc_G17557	0	0	0	0	0	0	0	0
Sbene_nc_G17567	0	0	0	0	0	0	0	0
Sbene_nc_G17576	0	0	0	0	0	0	0	0
Sbene_nc_G17589	0	0	0	0	0	0	0	0
Sbene_nc_G17595	0	0	0	0	0	0	0	0
Sbene_nc_G17610	0	0	0	0	0	0	0	0
Sbene_nc_G17622	0	0	0	0	0	0	2	0
Sbene_nc_G17637	0	0	0	0	0	0	0	0
Sbene_nc_G17646	0	0	0	0	0	0	0	0
Sbene_nc_G17648	0	0	0	0	0	0	0	0
Sbene_nc_G17649	0	0	0	0	0	0	0	0
Sbene_nc_G17653	0	0	0	0	0	0	0	0
Sbene_nc_G17654	0	0	0	0	0	0	0	0
Sbene_nc_G17655	0	0	0	0	0	0	0	0
Sbene_nc_G17656	0	0	0	0	0	0	0	0
Sbene_nc_G17658	0	0	0	0	0	0	0	0
Sbene_nc_G17659	0	0	0	0	0	0	0	0
Sbene_nc_G17662	0	0	0	0	0	0	0	0
Sbene_nc_G17668	0	0	0	0	0	0	0	0
Sbene_nc_G17671	0	0	0	0	0	0	0	0
Sbene_nc_G17677	0	0	0	0	0	0	0	0
Sbene_nc_G17679	0	0	0	0	0	0	0	0
Sbene_nc_G17693	0	0	0	0	0	0	0	0
Sbene_nc_G17694	0	0	0	0	0	0	0	0
Sbene_nc_G17700	0	0	0	0	0	0	0	0
Sbene_nc_G17706	0	0	0	0	0	0	0	0
Sbene_nc_G17710	0	0	0	0	0	0	0	0
Sbene_nc_G17721	0	0	0	2	2	0	0	0
Sbene_nc_G17723	0	0	0	0	0	0	0	0
Sbene_nc_G17730	0	0	0	0	0	0	0	0
Sbene_nc_G17733	0	0	0	0	0	0	0	0
Sbene_nc_G17736	0	0	0	0	0	0	0	0
Sbene_nc_G17737	0	0	0	0	0	0	0	0
Sbene_nc_G17738	0	0	0	0	0	0	2	0
Sbene_nc_G17739	0	0	0	0	0	0	0	0
Sbene_nc_G17741	0	0	0	0	0	0	0	0
Sbene_nc_G17744	0	0	0	0	0	0	0	0
Sbene_nc_G17749	0	0	0	0	0	0	0	0
Sbene_nc_G17755	0	0	0	0	0	6	0	0
Sbene_nc_G17763	0	0	0	0	0	0	0	0
Sbene_nc_G17770	0	0	0	0	0	0	0	0
Sbene_nc_G17772	0	0	0	0	0	0	0	0
Sbene_nc_G17773	0	0	0	0	0	0	0	0
Sbene_nc_G17775	0	1	0	0	1	2	0	0
Sbene_nc_G17783	0	0	0	0	0	0	0	0
Sbene_nc_G17794	0	0	0	0	0	0	0	0
Sbene_nc_G17800	0	0	0	0	0	0	0	0
Sbene_nc_G17808	0	0	0	0	0	0	0	0
Sbene_nc_G17809	0	0	0	0	0	0	0	0
Sbene_nc_G17810	0	0	0	0	0	0	0	0
Sbene_nc_G17812	0	0	0	0	0	0	0	0
Sbene_nc_G17816	0	0	0	0	0	0	0	0
Sbene_nc_G17817	0	0	0	0	0	0	0	0
Sbene_nc_G17824	0	0	0	0	0	0	0	0
Sbene_nc_G17826	0	0	0	0	0	0	0	0
Sbene_nc_G17827	0	0	0	0	0	0	0	0
Sbene_nc_G17850	0	0	0	0	0	0	0	0
Sbene_nc_G17852	0	0	0	0	0	0	0	0
Sbene_nc_G17864	0	0	0	0	0	0	0	0
Sbene_nc_G17865	0	0	0	0	0	0	0	0
Sbene_nc_G17867	0	0	0	0	0	0	0	0
Sbene_nc_G17868	0	0	0	0	0	0	0	0
Sbene_nc_G17871	0	0	0	0	0	0	0	0
Sbene_nc_G17875	0	0	0	0	0	0	0	0
Sbene_nc_G17876	0	0	0	0	0	0	0	0
Sbene_nc_G17877	0	0	0	0	0	0	0	0
Sbene_nc_G17880	0	0	0	0	0	0	0	0
Sbene_nc_G17881	0	0	0	0	0	0	0	0
Sbene_nc_G17882	0	0	0	0	0	0	0	0
Sbene_nc_G17884	0	0	0	0	0	0	0	0
Sbene_nc_G17892	0	0	0	0	0	0	0	0
Sbene_nc_G17893	0	0	0	0	0	0	0	0
Sbene_nc_G17895	0	0	0	0	0	0	0	0
Sbene_nc_G17896	0	0	0	0	0	0	0	0
Sbene_nc_G17898	0	0	0	0	0	0	0	0
Sbene_nc_G17899	0	0	0	0	0	0	0	0
Sbene_nc_G17902	0	0	0	0	0	0	0	0
Sbene_nc_G17903	0	0	0	0	0	0	0	0
Sbene_nc_G17904	0	0	0	0	0	0	0	0
Sbene_nc_G17907	0	0	0	0	0	0	0	0
Sbene_nc_G17918	0	0	0	0	0	0	2	0
Sbene_nc_G17919	0	0	0	0	0	0	0	0
Sbene_nc_G17931	0	0	0	0	0	0	0	0
Sbene_nc_G17932	0	0	2	0	0	0	0	0
Sbene_nc_G17933	0	0	0	0	0	0	0	0
Sbene_nc_G17934	0	0	0	0	0	0	0	0
Sbene_nc_G17957	0	0	0	0	0	0	0	0
Sbene_nc_G17961	0	0	0	0	0	0	0	0
Sbene_nc_G17966	0	0	0	0	0	0	0	0
Sbene_nc_G17967	0	0	0	0	0	0	0	0
Sbene_nc_G17971	0	0	0	0	0	0	0	0
Sbene_nc_G17972	0	0	0	0	0	0	0	0
Sbene_nc_G17974	0	0	0	0	0	0	0	0
Sbene_nc_G17983	0	0	0	0	0	0	0	0
Sbene_nc_G17985	0	0	0	0	0	0	0	0
Sbene_nc_G17988	0	0	0	0	0	0	0	0
Sbene_nc_G17994	0	0	0	0	0	0	0	0
Sbene_nc_G17995	0	0	0	0	0	0	0	0
Sbene_nc_G18009	0	0	0	0	0	0	0	0
Sbene_nc_G18010	0	0	0	0	0	0	0	0
Sbene_nc_G18011	0	0	0	0	0	0	0	2
Sbene_nc_G18012	0	0	0	0	0	0	0	0
Sbene_nc_G18014	0	0	0	0	0	0	0	0
Sbene_nc_G18020	0	0	0	0	0	0	0	0
Sbene_nc_G18022	0	0	0	0	4	2	0	0
Sbene_nc_G18024	0	0	0	0	0	0	0	0
Sbene_nc_G18026	0	0	0	0	0	0	0	0
Sbene_nc_G18027	0	0	0	0	0	0	0	0
Sbene_nc_G18028	0	0	0	0	0	0	0	0
Sbene_nc_G18029	0	0	0	0	0	0	0	0
Sbene_nc_G18030	0	0	0	0	0	0	0	0
Sbene_nc_G18032	0	0	0	0	0	0	0	0
Sbene_nc_G18037	0	0	0	0	0	0	0	0
Sbene_nc_G18041	0	0	0	0	0	0	0	0
Sbene_nc_G18045	0	0	0	0	0	0	0	0
Sbene_nc_G18047	0	0	0	0	0	0	0	0
Sbene_nc_G18048	0	0	0	0	0	0	0	0
Sbene_nc_G18049	0	0	0	0	0	0	0	0
Sbene_nc_G18052	0	0	0	0	0	0	0	0
Sbene_nc_G18053	0	0	0	0	0	0	0	0
Sbene_nc_G18056	0	0	0	0	0	0	0	0
Sbene_nc_G18058	0	0	0	0	0	0	0	0
Sbene_nc_G18062	0	0	0	0	0	0	0	0
Sbene_nc_G18066	0	0	0	0	0	0	0	0
Sbene_nc_G18073	0	0	0	0	0	0	0	0
Sbene_nc_G18074	0	0	0	0	0	0	0	0
Sbene_nc_G18078	0	0	0	0	0	0	0	0
Sbene_nc_G18085	0	0	0	0	0	0	0	0
Sbene_nc_G18086	0	0	0	0	0	0	0	0
Sbene_nc_G18090	0	0	0	0	0	0	0	0
Sbene_nc_G18098	0	0	0	0	0	0	0	0
Sbene_nc_G18100	0	0	0	0	0	0	2	0
Sbene_nc_G18101	0	0	0	0	0	0	0	0
Sbene_nc_G18104	0	0	0	0	0	0	0	0
Sbene_nc_G18105	0	1	0	0	0	1	0	0
Sbene_nc_G18108	0	0	0	0	0	0	0	0
Sbene_nc_G18113	0	0	0	0	0	0	0	0
Sbene_nc_G18114	0	0	0	0	0	0	0	0
Sbene_nc_G18120	0	0	0	0	0	0	0	0
Sbene_nc_G18126	0	0	0	0	0	0	0	0
Sbene_nc_G18140	0	0	0	0	0	0	0	0
Sbene_nc_G18143	0	0	0	0	0	0	0	0
Sbene_nc_G18144	0	0	0	0	0	0	0	0
Sbene_nc_G18145	0	0	0	0	0	0	0	0
Sbene_nc_G18151	0	0	0	0	0	0	0	0
Sbene_nc_G18152	0	0	0	0	0	0	0	0
Sbene_nc_G18153	0	0	0	0	0	0	0	0
Sbene_nc_G18157	0	0	0	0	0	0	0	0
Sbene_nc_G18158	0	0	0	0	0	0	0	0
Sbene_nc_G18159	0	0	0	0	0	0	0	0
Sbene_nc_G18160	0	0	0	0	0	0	0	0
Sbene_nc_G18161	0	0	0	0	0	0	0	0
Sbene_nc_G18162	0	0	0	0	0	0	0	0
Sbene_nc_G18163	0	0	0	0	0	0	0	0
Sbene_nc_G18164	0	0	0	0	0	0	0	0
Sbene_nc_G18165	0	0	0	0	0	0	0	0
Sbene_nc_G18166	0	0	0	0	0	0	0	0
Sbene_nc_G18167	0	0	0	0	0	0	0	0
Sbene_nc_G18168	0	0	0	0	0	0	0	0
Sbene_nc_G18170	0	0	0	0	0	0	0	0
Sbene_nc_G18174	0	0	0	0	0	0	0	0
Sbene_nc_G18180	0	0	0	0	0	0	0	0
Sbene_nc_G18182	2	0	0	0	0	0	0	0
Sbene_nc_G18185	2	0	0	0	0	0	0	0
Sbene_nc_G18186	0	0	0	0	0	0	0	0
Sbene_nc_G18188	0	0	0	0	0	0	0	0
Sbene_nc_G18193	0	0	0	0	0	0	0	0
Sbene_nc_G18201	0	0	0	0	0	0	0	0
Sbene_nc_G18202	0	0	0	0	0	0	0	0
Sbene_nc_G18218	0	0	0	0	0	0	0	0
Sbene_nc_G18223	0	0	0	0	0	0	1	1
Sbene_nc_G18225	0	0	0	0	0	0	0	0
Sbene_nc_G18226	0	0	0	0	0	0	0	0
Sbene_nc_G18239	0	0	0	0	0	0	0	0
Sbene_nc_G18240	0	0	0	0	0	0	0	0
Sbene_nc_G18244	0	0	0	0	0	0	0	0
Sbene_nc_G18249	0	0	0	0	0	0	0	0
Sbene_nc_G18253	0	0	0	0	0	0	0	0
Sbene_nc_G18254	0	0	0	0	0	0	0	0
Sbene_nc_G18255	0	0	0	0	0	0	0	0
Sbene_nc_G18257	0	0	0	0	0	0	0	0
Sbene_nc_G18258	0	0	0	0	0	0	0	0
Sbene_nc_G18261	0	0	0	0	0	0	0	0
Sbene_nc_G18263	0	0	0	0	0	0	0	0
Sbene_nc_G18264	0	0	0	0	0	0	0	0
Sbene_nc_G18265	0	0	0	0	0	0	0	0
Sbene_nc_G18266	0	0	0	0	0	0	0	0
Sbene_nc_G18267	0	0	0	0	0	0	0	0
Sbene_nc_G18269	0	0	0	0	0	0	0	0
Sbene_nc_G18275	0	0	0	0	0	0	2	0
Sbene_nc_G18311	0	0	0	0	0	0	0	0
Sbene_nc_G18316	0	0	0	0	0	0	0	0
Sbene_nc_G18323	0	0	0	0	0	0	0	0
Sbene_nc_G18324	0	0	0	0	0	0	0	0
Sbene_nc_G18325	0	0	0	0	12	0	0	0
Sbene_nc_G18326	0	0	0	0	0	0	0	0
Sbene_nc_G18329	0	0	0	0	0	0	0	0
Sbene_nc_G18335	0	0	0	0	0	0	0	0
Sbene_nc_G18336	0	0	0	0	0	0	0	0
Sbene_nc_G18339	0	0	0	0	0	0	0	0
Sbene_nc_G18340	0	0	0	0	0	0	0	0
Sbene_nc_G18343	0	0	0	0	0	0	0	0
Sbene_nc_G18345	0	0	0	0	0	0	0	0
Sbene_nc_G18347	0	0	0	0	0	0	0	0
Sbene_nc_G18354	0	0	0	0	0	0	0	0
Sbene_nc_G18383	0	0	0	0	0	0	0	0
Sbene_nc_G18384	0	0	0	0	0	0	0	0
Sbene_nc_G18392	0	0	0	0	0	0	0	0
Sbene_nc_G18393	0	0	0	0	0	0	0	0
Sbene_nc_G18395	1	0	0	0	0	5	0	0
Sbene_nc_G18396	0	0	0	0	0	0	0	0
Sbene_nc_G18397	0	0	0	0	0	0	0	0
Sbene_nc_G18398	0	0	0	0	0	0	0	0
Sbene_nc_G18399	0	0	0	0	0	0	0	0
Sbene_nc_G18411	0	0	0	0	0	0	0	0
Sbene_nc_G18412	0	0	0	0	0	0	0	0
Sbene_nc_G18426	0	0	0	0	0	0	0	0
Sbene_nc_G18440	0	0	0	0	0	0	0	0
Sbene_nc_G18450	0	0	0	0	0	0	0	0
Sbene_nc_G18456	0	0	0	0	0	0	0	0
Sbene_nc_G18465	0	0	0	0	0	0	0	0
Sbene_nc_G18467	0	0	0	0	0	0	0	0
Sbene_nc_G18468	0	0	0	0	0	0	0	0
Sbene_nc_G18469	0	0	2	0	0	0	0	0
Sbene_nc_G18472	0	0	0	0	0	0	0	0
Sbene_nc_G18487	0	0	0	0	0	0	0	0
Sbene_nc_G18490	0	0	0	0	0	0	0	0
Sbene_nc_G18499	0	0	0	0	0	0	0	0
Sbene_nc_G18500	0	0	0	0	0	0	0	0
Sbene_nc_G18516	0	0	0	0	0	0	0	0
Sbene_nc_G18520	0	0	0	0	0	0	0	0
Sbene_nc_G18525	0	0	0	0	0	0	0	0
Sbene_nc_G18529	0	0	0	0	0	0	0	0
Sbene_nc_G18530	0	0	0	0	0	0	0	0
Sbene_nc_G18532	0	0	0	0	0	0	0	0
Sbene_nc_G18542	0	0	0	0	0	0	0	0
Sbene_nc_G18544	0	0	0	0	0	0	0	0
Sbene_nc_G18545	0	0	0	0	0	0	0	0
Sbene_nc_G18546	0	0	0	0	1	0	1	0
Sbene_nc_G18559	0	0	0	0	0	0	0	0
Sbene_nc_G18560	0	0	1	0	0	0	0	1
Sbene_nc_G18575	0	0	0	0	0	0	0	0
Sbene_nc_G18577	0	0	0	0	0	0	0	0
Sbene_nc_G18590	0	0	0	0	0	0	0	0
Sbene_nc_G18596	0	0	0	0	1	5	0	0
Sbene_nc_G18602	0	0	0	0	0	0	0	0
Sbene_nc_G18612	0	0	0	0	0	0	0	0
Sbene_nc_G18615	0	0	0	0	0	0	0	0
Sbene_nc_G18622	0	0	0	0	0	0	0	0
Sbene_nc_G18626	0	0	0	0	0	0	0	0
Sbene_nc_G18629	0	0	0	0	0	0	0	0
Sbene_nc_G18630	0	0	0	0	0	0	0	0
Sbene_nc_G18633	0	0	0	0	0	0	0	0
Sbene_nc_G18634	0	0	0	0	0	0	0	0
Sbene_nc_G18643	0	0	0	0	0	0	0	0
Sbene_nc_G18647	0	0	0	0	0	0	0	0
Sbene_nc_G18655	0	0	0	0	0	0	0	0
Sbene_nc_G18656	0	0	0	0	0	0	0	0
Sbene_nc_G18659	0	0	0	0	0	0	0	0
Sbene_nc_G18662	0	0	0	0	0	0	0	0
Sbene_nc_G18666	0	0	0	0	0	0	0	0
Sbene_nc_G18667	0	0	0	0	0	0	0	0
Sbene_nc_G18670	0	0	0	0	0	0	0	0
Sbene_nc_G18688	0	0	0	0	0	0	0	0
Sbene_nc_G18695	0	0	0	0	0	0	0	0
Sbene_nc_G18701	0	0	0	0	0	0	0	0
Sbene_nc_G18702	0	0	0	2	0	0	0	0
Sbene_nc_G18704	0	0	0	0	0	0	0	0
Sbene_nc_G18707	0	0	0	0	0	0	0	0
Sbene_nc_G18708	0	0	0	0	0	0	0	0
Sbene_nc_G18709	0	0	0	0	0	0	0	0
Sbene_nc_G18710	0	0	0	0	0	0	0	0
Sbene_nc_G18711	0	0	0	0	0	0	0	0
Sbene_nc_G18718	0	0	0	0	0	0	0	0
Sbene_nc_G18720	0	0	0	0	0	0	0	0
Sbene_nc_G18724	0	0	0	0	0	0	0	0
Sbene_nc_G18725	0	0	0	0	0	0	0	0
Sbene_nc_G18726	0	0	0	0	0	0	0	0
Sbene_nc_G18727	0	0	0	0	0	0	0	0
Sbene_nc_G18732	0	0	0	0	0	0	0	0
Sbene_nc_G18741	0	0	0	0	0	0	0	0
Sbene_nc_G18743	0	0	0	0	0	0	0	0
Sbene_nc_G18745	0	0	0	0	0	0	0	0
Sbene_nc_G18746	0	0	0	0	0	0	0	0
Sbene_nc_G18747	0	0	0	0	0	0	0	0
Sbene_nc_G18750	0	0	0	0	0	0	0	0
Sbene_nc_G18754	0	0	0	0	0	0	0	0
Sbene_nc_G18757	0	0	0	0	0	0	0	0
Sbene_nc_G18759	0	0	0	0	0	0	0	0
Sbene_nc_G18762	0	0	0	0	0	0	0	0
Sbene_nc_G18763	0	0	0	0	0	0	0	0
Sbene_nc_G18767	0	0	0	0	0	0	0	0
Sbene_nc_G18768	0	0	0	0	0	0	0	0
Sbene_nc_G18769	0	0	0	0	0	0	0	0
Sbene_nc_G18770	0	0	0	0	0	0	0	0
Sbene_nc_G18771	0	0	0	0	0	0	0	0
Sbene_nc_G18772	0	0	0	0	0	0	0	0
Sbene_nc_G18773	0	0	0	0	0	0	0	0
Sbene_nc_G18774	0	0	0	0	0	0	0	0
Sbene_nc_G18780	0	0	0	0	0	0	0	0
Sbene_nc_G18781	0	0	0	0	0	0	0	0
Sbene_nc_G18782	0	0	0	0	0	0	0	0
Sbene_nc_G18783	0	0	0	0	0	0	0	0
Sbene_nc_G18784	0	0	0	0	0	0	0	0
Sbene_nc_G18787	0	0	0	0	0	0	0	0
Sbene_nc_G18792	0	0	0	0	0	0	0	0
Sbene_nc_G18797	0	0	0	1	2	1	0	0
Sbene_nc_G18803	0	0	0	0	0	0	0	0
Sbene_nc_G18823	0	0	0	0	0	0	0	0
Sbene_nc_G18824	0	0	0	0	0	0	0	0
Sbene_nc_G18825	0	0	0	0	0	0	0	0
Sbene_nc_G18834	0	0	0	0	0	0	0	0
Sbene_nc_G18835	0	0	0	0	0	0	0	0
Sbene_nc_G18838	0	0	0	0	0	0	0	0
Sbene_nc_G18839	0	0	0	0	0	0	0	0
Sbene_nc_G18846	0	0	0	0	0	0	0	0
Sbene_nc_G18848	0	0	0	0	0	0	0	0
Sbene_nc_G18858	0	0	0	0	0	0	0	0
Sbene_nc_G18860	0	0	0	0	0	0	0	0
Sbene_nc_G18867	0	0	0	0	0	0	0	0
Sbene_nc_G18875	0	0	0	0	0	0	0	0
Sbene_nc_G18876	0	0	0	0	0	0	0	0
Sbene_nc_G18881	0	0	0	0	0	0	0	0
Sbene_nc_G18882	0	0	0	0	0	0	0	0
Sbene_nc_G18883	0	0	0	0	0	0	0	0
Sbene_nc_G18884	0	0	0	0	0	0	0	0
Sbene_nc_G18885	0	0	0	0	0	0	0	0
Sbene_nc_G18886	0	0	0	0	0	0	0	0
Sbene_nc_G18889	0	0	0	0	0	0	0	0
Sbene_nc_G18890	0	0	0	0	0	0	0	0
Sbene_nc_G18893	0	0	0	0	0	0	0	0
Sbene_nc_G18894	0	2	0	4	0	0	0	0
Sbene_nc_G18896	0	0	0	0	0	0	0	0
Sbene_nc_G18907	0	0	0	0	0	0	0	0
Sbene_nc_G18908	0	0	0	0	0	0	0	0
Sbene_nc_G18909	0	0	0	0	0	0	0	0
Sbene_nc_G18910	0	0	0	0	0	0	0	0
Sbene_nc_G18912	0	0	1	0	0	0	1	0
Sbene_nc_G18915	0	0	0	0	0	0	0	0
Sbene_nc_G18922	0	0	0	0	0	0	0	0
Sbene_nc_G18923	0	0	0	0	0	0	0	0
Sbene_nc_G18924	0	0	0	0	0	0	0	0
Sbene_nc_G18926	0	0	0	0	0	0	0	0
Sbene_nc_G18927	0	0	0	0	0	0	0	0
Sbene_nc_G18928	0	0	0	0	0	0	0	0
Sbene_nc_G18930	0	0	0	0	0	0	0	0
Sbene_nc_G18932	0	0	0	0	0	0	0	0
Sbene_nc_G18935	0	0	0	0	0	0	0	0
Sbene_nc_G18936	0	0	0	0	0	0	0	0
Sbene_nc_G18940	0	0	0	0	0	0	0	0
Sbene_nc_G18941	0	0	0	0	0	0	0	0
Sbene_nc_G18944	0	0	0	0	0	0	0	0
Sbene_nc_G18950	0	0	0	0	0	0	0	0
Sbene_nc_G18954	0	0	0	0	0	0	2	0
Sbene_nc_G18955	0	0	0	0	0	0	0	0
Sbene_nc_G18956	0	0	0	0	0	0	0	0
Sbene_nc_G18961	0	0	0	0	0	0	0	0
Sbene_nc_G18962	0	0	0	0	0	0	0	0
Sbene_nc_G18963	0	0	0	0	0	0	0	0
Sbene_nc_G18964	0	0	0	0	0	0	0	0
Sbene_nc_G18966	0	0	0	0	0	0	0	0
Sbene_nc_G18967	0	0	0	0	0	0	0	0
Sbene_nc_G18971	0	0	0	0	0	0	0	0
Sbene_nc_G18972	0	0	0	0	0	0	0	0
Sbene_nc_G18979	0	0	0	0	0	0	0	0
Sbene_nc_G18980	0	0	0	0	0	0	0	0
Sbene_nc_G18981	0	0	0	0	0	0	0	0
Sbene_nc_G18983	0	0	0	0	0	0	0	0
Sbene_nc_G18984	0	0	0	0	0	0	0	0
Sbene_nc_G18988	0	0	0	2	0	0	0	0
Sbene_nc_G18991	0	0	0	0	0	0	0	0
Sbene_nc_G18999	0	0	0	0	0	0	0	0
Sbene_nc_G19004	0	0	0	0	0	0	0	0
Sbene_nc_G19005	0	0	0	0	0	0	0	0
Sbene_nc_G19006	0	0	0	0	0	0	0	0
Sbene_nc_G19007	0	0	0	0	0	0	0	0
Sbene_nc_G19013	0	0	0	0	0	0	0	0
Sbene_nc_G19019	0	0	0	0	0	0	0	0
Sbene_nc_G19020	0	0	0	0	0	0	2	0
Sbene_nc_G19025	0	0	0	0	0	0	0	0
Sbene_nc_G19026	0	0	0	0	0	0	0	0
Sbene_nc_G19034	0	0	0	0	0	0	0	0
Sbene_nc_G19040	0	0	0	0	0	0	0	0
Sbene_nc_G19042	0	0	0	0	0	0	0	0
Sbene_nc_G19043	0	0	0	0	0	0	0	0
Sbene_nc_G19044	0	0	0	0	0	0	0	0
Sbene_nc_G19045	0	0	0	0	0	0	0	0
Sbene_nc_G19046	0	0	0	0	0	0	0	0
Sbene_nc_G19050	0	0	0	0	0	0	0	0
Sbene_nc_G19051	0	0	0	0	5	3	0	0
Sbene_nc_G19059	0	0	0	0	0	0	0	0
Sbene_nc_G19068	0	0	0	0	0	0	0	0
Sbene_nc_G19072	0	0	0	0	0	0	0	0
Sbene_nc_G19084	0	0	0	0	0	0	0	0
Sbene_nc_G19085	0	0	0	0	0	0	0	0
Sbene_nc_G19090	0	0	0	0	0	0	0	0
Sbene_nc_G19092	0	0	0	0	0	0	0	0
Sbene_nc_G19103	0	0	0	0	0	0	0	0
Sbene_nc_G19115	0	0	0	0	0	0	0	0
Sbene_nc_G19120	0	0	0	0	0	0	0	0
Sbene_nc_G19124	0	0	0	0	0	0	0	0
Sbene_nc_G19129	0	0	0	0	2	0	0	0
Sbene_nc_G19142	0	0	0	0	0	0	0	0
Sbene_nc_G19148	0	0	0	0	0	0	0	0
Sbene_nc_G19155	0	0	0	0	0	0	0	0
Sbene_nc_G19157	0	0	0	0	0	0	0	0
Sbene_nc_G19158	0	0	0	0	0	0	0	0
Sbene_nc_G19159	0	0	0	0	0	0	0	0
Sbene_nc_G19161	0	0	0	0	0	0	0	0
Sbene_nc_G19167	0	0	0	0	0	0	0	0
Sbene_nc_G19168	0	0	0	0	0	0	0	0
Sbene_nc_G19171	0	0	0	0	0	0	0	0
Sbene_nc_G19173	0	0	0	0	0	0	0	0
Sbene_nc_G19174	0	0	0	0	0	0	0	0
Sbene_nc_G19182	0	0	0	0	0	0	0	0
Sbene_nc_G19183	0	0	0	0	0	0	0	0
Sbene_nc_G19184	0	0	0	0	0	0	0	0
Sbene_nc_G19185	0	0	0	0	0	0	0	0
Sbene_nc_G19190	0	0	0	0	0	0	0	0
Sbene_nc_G19199	0	0	0	0	0	0	0	0
Sbene_nc_G19205	0	0	0	0	0	0	0	0
Sbene_nc_G19206	0	0	0	0	0	0	0	0
Sbene_nc_G19209	0	0	0	0	0	0	0	0
Sbene_nc_G19212	0	0	0	0	0	0	0	0
Sbene_nc_G19213	0	0	0	0	0	0	0	0
Sbene_nc_G19217	0	0	0	0	3	0	2	1
Sbene_nc_G19218	0	0	0	0	0	0	0	0
Sbene_nc_G19229	0	0	0	0	0	0	0	0
Sbene_nc_G19230	0	0	0	0	0	0	0	0
Sbene_nc_G19239	0	0	0	0	0	0	0	0
Sbene_nc_G19245	0	0	0	0	0	0	0	0
Sbene_nc_G19257	0	0	0	0	0	0	0	0
Sbene_nc_G19258	0	0	0	0	0	0	0	0
Sbene_nc_G19271	0	0	0	0	0	0	0	0
Sbene_nc_G19274	0	0	0	0	0	0	0	0
Sbene_nc_G19275	0	0	0	0	0	0	0	0
Sbene_nc_G19276	0	0	0	0	0	0	0	0
Sbene_nc_G19279	0	0	0	0	0	0	0	0
Sbene_nc_G19282	0	0	0	0	0	0	0	0
Sbene_nc_G19292	0	0	0	0	0	0	0	0
Sbene_nc_G19293	0	0	0	0	0	0	0	0
Sbene_nc_G19298	0	0	0	0	0	0	0	0
Sbene_nc_G19301	0	0	0	0	0	0	0	0
Sbene_nc_G19302	0	0	0	0	0	0	0	0
Sbene_nc_G19308	0	0	0	0	0	0	0	0
Sbene_nc_G19309	0	0	0	0	0	0	0	0
Sbene_nc_G19310	0	0	0	0	0	0	0	0
Sbene_nc_G19312	0	0	0	0	0	0	0	0
Sbene_nc_G19313	0	0	0	0	0	0	0	0
Sbene_nc_G19314	0	0	0	0	0	0	0	0
Sbene_nc_G19315	0	0	0	0	0	0	0	0
Sbene_nc_G19316	0	0	0	0	0	0	0	0
Sbene_nc_G19317	0	0	0	0	0	0	0	0
Sbene_nc_G19318	0	0	0	0	0	0	0	0
Sbene_nc_G19319	0	0	0	0	0	0	0	0
Sbene_nc_G19320	0	0	0	0	0	0	0	0
Sbene_nc_G19322	0	0	0	0	0	0	0	0
Sbene_nc_G19323	0	0	0	0	0	0	0	0
Sbene_nc_G19324	0	0	0	0	0	0	0	0
Sbene_nc_G19325	0	0	0	0	0	0	0	0
Sbene_nc_G19326	0	0	0	0	0	0	0	0
Sbene_nc_G19327	0	0	0	0	0	0	0	0
Sbene_nc_G19328	0	0	0	0	0	0	0	0
Sbene_nc_G19329	0	0	0	0	0	0	0	0
Sbene_nc_G19330	0	0	0	0	0	0	0	0
Sbene_nc_G19334	0	0	0	0	0	0	0	0
Sbene_nc_G19335	0	0	0	0	0	0	0	0
Sbene_nc_G19346	0	0	0	0	0	0	0	0
Sbene_nc_G19354	0	0	0	0	0	0	0	0
Sbene_nc_G19356	0	0	0	0	0	0	0	0
Sbene_nc_G19373	0	0	0	0	2	0	0	0
Sbene_nc_G19374	0	0	0	0	0	0	0	0
Sbene_nc_G19380	0	0	0	0	0	0	0	0
Sbene_nc_G19381	0	0	0	0	0	0	0	0
Sbene_nc_G19385	0	0	0	0	0	0	0	0
Sbene_nc_G19389	0	0	0	0	0	0	0	0
Sbene_nc_G19395	0	0	0	0	0	0	2	0
Sbene_nc_G19396	0	0	0	0	0	0	0	0
Sbene_nc_G19397	0	0	0	0	0	0	0	0
Sbene_nc_G19405	0	0	0	0	0	0	0	0
