GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G22262	0	0	0	0	0	0	0	0
Sbene_nc_G22266	0	0	0	0	0	0	0	0
Sbene_nc_G22272	0	0	0	0	0	0	0	0
Sbene_nc_G22273	0	0	0	0	0	0	0	0
Sbene_nc_G22275	0	0	0	0	0	0	0	0
Sbene_nc_G22277	0	0	0	0	0	0	0	0
Sbene_nc_G22279	0	0	0	0	0	0	0	0
Sbene_nc_G22280	0	3	1	14	1	10	1	8
Sbene_nc_G22281	0	0	0	0	0	0	0	0
Sbene_nc_G22283	0	0	0	0	8	0	0	0
Sbene_nc_G22298	0	0	0	0	0	0	0	0
Sbene_nc_G22306	0	0	0	0	0	0	2	0
Sbene_nc_G22322	0	0	0	0	0	0	0	0
Sbene_nc_G22323	0	0	0	0	0	0	0	0
Sbene_nc_G22324	0	0	0	0	0	0	0	0
Sbene_nc_G22325	0	0	0	0	0	0	0	0
Sbene_nc_G22335	0	0	0	0	6	4	0	0
Sbene_nc_G22336	0	0	0	0	0	0	0	0
Sbene_nc_G22350	1	1	0	0	0	0	0	0
Sbene_nc_G22351	0	0	0	0	5	1	0	0
Sbene_nc_G22356	0	0	0	0	1	3	0	0
Sbene_nc_G22358	0	0	0	0	0	0	0	0
Sbene_nc_G22359	0	0	0	0	0	0	0	0
Sbene_nc_G22364	0	0	0	0	0	0	0	0
Sbene_nc_G22383	0	0	0	0	0	0	0	0
Sbene_nc_G22394	0	0	0	0	0	0	0	0
Sbene_nc_G22395	0	0	0	0	0	0	0	0
Sbene_nc_G22399	0	0	0	0	0	0	0	0
Sbene_nc_G22400	0	0	0	0	0	0	0	0
Sbene_nc_G22409	0	0	0	0	0	0	0	0
Sbene_nc_G22428	0	0	0	0	0	0	0	0
Sbene_nc_G22429	0	0	0	0	0	0	0	0
Sbene_nc_G22437	0	0	0	0	0	0	0	0
Sbene_nc_G22440	0	0	0	0	0	0	0	0
Sbene_nc_G22445	0	0	0	0	0	0	0	0
Sbene_nc_G22446	0	0	0	0	0	0	0	0
Sbene_nc_G22447	0	0	0	0	0	0	0	0
Sbene_nc_G22448	0	0	0	0	0	0	0	0
Sbene_nc_G22449	0	0	0	0	0	0	0	0
Sbene_nc_G22450	0	0	0	0	0	0	0	0
Sbene_nc_G22451	0	0	0	0	0	0	0	0
Sbene_nc_G22452	0	0	0	0	0	0	0	0
Sbene_nc_G22453	0	0	0	0	0	0	0	0
Sbene_nc_G22454	0	0	0	0	0	0	0	0
Sbene_nc_G22455	0	0	0	0	0	0	0	0
Sbene_nc_G22456	0	0	0	0	0	0	0	0
Sbene_nc_G22457	0	0	0	0	0	0	0	0
Sbene_nc_G22458	0	0	0	0	0	0	0	0
Sbene_nc_G22459	0	0	0	0	0	0	0	0
Sbene_nc_G22460	0	0	0	0	0	0	0	0
Sbene_nc_G22461	0	0	0	0	0	0	0	0
Sbene_nc_G22462	0	0	0	0	0	0	0	0
Sbene_nc_G22463	0	0	0	0	0	0	0	0
Sbene_nc_G22464	0	0	0	0	0	0	0	0
Sbene_nc_G22465	0	0	0	0	0	0	0	0
Sbene_nc_G22466	0	0	0	0	0	0	0	0
Sbene_nc_G22467	0	0	0	0	0	0	0	0
Sbene_nc_G22468	0	0	0	0	0	0	0	0
Sbene_nc_G22469	0	0	0	0	0	0	0	0
Sbene_nc_G22470	0	0	0	0	0	0	0	0
Sbene_nc_G22471	0	0	0	0	0	0	0	0
Sbene_nc_G22472	0	0	0	0	0	0	0	0
Sbene_nc_G22473	0	0	0	0	0	0	0	0
Sbene_nc_G22474	0	0	0	0	0	0	0	0
Sbene_nc_G22475	0	0	0	0	0	0	0	0
Sbene_nc_G22476	0	0	0	0	0	0	0	0
Sbene_nc_G22477	0	0	0	0	0	0	0	0
Sbene_nc_G22478	0	0	0	0	0	0	0	0
Sbene_nc_G22479	0	0	0	0	0	0	0	0
Sbene_nc_G22480	0	0	0	0	0	0	0	0
Sbene_nc_G22481	0	0	0	0	0	0	0	0
Sbene_nc_G22482	0	0	0	0	0	0	0	0
Sbene_nc_G22483	0	0	0	0	0	0	0	0
Sbene_nc_G22484	0	0	0	0	0	0	0	0
Sbene_nc_G22485	0	0	0	0	0	0	0	0
Sbene_nc_G22486	0	0	0	0	0	0	0	0
Sbene_nc_G22487	0	0	0	0	0	0	0	0
Sbene_nc_G22488	0	0	0	0	0	0	0	0
Sbene_nc_G22489	0	0	0	0	0	0	0	0
Sbene_nc_G22490	0	0	0	0	0	0	0	0
Sbene_nc_G22491	0	0	0	0	0	0	0	0
Sbene_nc_G22492	0	0	0	0	0	0	0	0
Sbene_nc_G22493	0	0	0	0	0	0	0	0
Sbene_nc_G22496	0	0	0	0	0	0	0	0
Sbene_nc_G22499	0	0	0	0	0	0	0	0
Sbene_nc_G22513	0	0	0	0	0	0	0	0
Sbene_nc_G22522	0	0	0	0	0	0	2	0
Sbene_nc_G22523	0	0	0	0	0	0	0	0
Sbene_nc_G22525	0	0	0	0	0	0	0	0
Sbene_nc_G22526	0	0	0	0	0	0	0	0
Sbene_nc_G22530	0	0	0	0	0	0	0	0
Sbene_nc_G22534	0	0	0	0	0	0	0	0
Sbene_nc_G22537	0	0	0	0	0	0	0	0
Sbene_nc_G22553	0	0	0	0	0	0	0	0
Sbene_nc_G22570	0	0	0	0	0	0	2	0
Sbene_nc_G22572	0	0	0	0	0	0	0	0
Sbene_nc_G22573	0	0	0	0	0	0	0	0
Sbene_nc_G22574	0	1	0	0	2	0	1	0
Sbene_nc_G22576	0	0	0	0	0	0	0	0
Sbene_nc_G22577	0	0	0	0	0	0	0	0
Sbene_nc_G22581	0	0	0	0	0	0	0	0
Sbene_nc_G22600	0	0	0	0	0	0	0	0
Sbene_nc_G22601	1	0	2	3	5	11	0	0
Sbene_nc_G22603	0	0	0	0	0	0	0	0
Sbene_nc_G22617	0	0	0	0	0	0	0	0
Sbene_nc_G22618	0	0	0	0	0	0	0	0
Sbene_nc_G22631	0	0	0	0	0	0	0	0
Sbene_nc_G22632	0	0	0	0	0	0	0	0
Sbene_nc_G22633	0	0	0	0	0	0	0	0
Sbene_nc_G22634	0	0	0	0	0	0	0	0
Sbene_nc_G22635	0	0	0	0	0	0	0	0
Sbene_nc_G22636	0	0	0	0	0	0	0	0
Sbene_nc_G22637	0	0	0	0	0	0	0	0
Sbene_nc_G22638	0	0	0	0	0	0	0	0
Sbene_nc_G22639	0	0	0	0	0	0	0	0
Sbene_nc_G22640	0	0	0	0	0	0	0	0
Sbene_nc_G22641	0	0	0	0	0	0	0	0
Sbene_nc_G22642	0	0	0	0	0	0	0	0
Sbene_nc_G22643	0	0	0	0	0	0	0	0
Sbene_nc_G22644	0	0	0	0	0	0	0	0
Sbene_nc_G22645	0	0	0	0	0	0	0	0
Sbene_nc_G22646	0	0	0	0	0	0	0	0
Sbene_nc_G22647	0	0	0	0	0	0	0	0
Sbene_nc_G22648	0	0	0	0	0	0	0	0
Sbene_nc_G22649	0	0	0	0	0	0	0	0
Sbene_nc_G22650	0	0	0	0	0	0	0	0
Sbene_nc_G22651	0	0	0	0	0	0	0	0
Sbene_nc_G22652	0	0	0	0	0	0	0	0
Sbene_nc_G22653	0	0	0	0	0	0	0	0
Sbene_nc_G22654	0	0	0	0	0	0	0	0
Sbene_nc_G22655	0	0	0	0	0	0	0	0
Sbene_nc_G22656	0	0	0	0	0	0	0	0
Sbene_nc_G22657	0	0	0	0	0	0	0	0
Sbene_nc_G22658	0	0	0	0	0	0	0	0
Sbene_nc_G22661	0	0	0	0	0	0	0	0
Sbene_nc_G22664	0	0	0	0	0	0	0	0
Sbene_nc_G22665	0	0	0	0	0	0	0	0
Sbene_nc_G22666	0	0	0	0	0	0	0	0
Sbene_nc_G22671	0	0	0	0	0	0	0	0
Sbene_nc_G22672	0	0	0	0	0	0	0	0
Sbene_nc_G22694	0	2	0	0	0	0	0	0
Sbene_nc_G22696	0	0	0	0	0	0	0	0
Sbene_nc_G22697	0	0	0	0	0	0	0	0
Sbene_nc_G22700	0	0	0	0	0	0	0	0
Sbene_nc_G22701	0	0	0	0	0	0	0	0
Sbene_nc_G22702	0	0	0	0	0	0	0	0
Sbene_nc_G22703	0	0	0	0	0	0	0	0
Sbene_nc_G22704	0	0	0	0	0	0	0	0
Sbene_nc_G22705	0	0	0	0	0	0	0	0
Sbene_nc_G22706	0	0	0	0	0	0	0	0
Sbene_nc_G22707	0	0	0	0	0	0	0	0
Sbene_nc_G22708	0	0	0	0	0	0	0	0
Sbene_nc_G22711	0	0	0	0	0	0	0	0
Sbene_nc_G22712	0	0	0	0	0	0	0	0
Sbene_nc_G22725	0	0	0	0	0	0	0	0
Sbene_nc_G22730	0	0	0	0	0	0	0	0
Sbene_nc_G22737	0	0	0	0	0	0	0	0
Sbene_nc_G22738	0	0	0	0	0	0	0	0
Sbene_nc_G22739	0	0	0	0	0	0	0	0
Sbene_nc_G22740	0	0	0	0	0	0	0	0
Sbene_nc_G22744	0	0	0	0	0	0	0	0
Sbene_nc_G22748	0	0	0	0	0	0	0	0
Sbene_nc_G22752	0	0	0	0	0	0	0	0
Sbene_nc_G22768	0	0	0	0	0	0	0	0
Sbene_nc_G22769	0	0	0	0	0	0	0	0
Sbene_nc_G22770	0	0	0	0	0	0	0	0
Sbene_nc_G22771	0	0	0	0	0	0	0	0
Sbene_nc_G22772	0	0	0	0	0	0	0	0
Sbene_nc_G22773	0	0	0	0	0	0	0	0
Sbene_nc_G22774	0	0	0	0	0	0	0	0
Sbene_nc_G22775	0	0	0	0	0	0	0	0
Sbene_nc_G22777	0	0	0	0	0	0	0	0
Sbene_nc_G22779	0	0	0	0	0	0	0	0
Sbene_nc_G22780	0	0	0	0	0	0	0	0
Sbene_nc_G22781	0	0	0	0	0	0	0	0
Sbene_nc_G22787	0	0	0	0	0	0	0	0
Sbene_nc_G22788	0	0	0	0	0	0	0	0
Sbene_nc_G22790	0	0	0	0	0	0	0	0
Sbene_nc_G22791	0	0	0	0	0	0	0	0
Sbene_nc_G22792	0	0	0	0	0	0	0	0
Sbene_nc_G22793	0	0	0	0	0	0	0	0
Sbene_nc_G22794	0	0	0	0	0	0	0	0
Sbene_nc_G22795	0	0	0	0	0	0	0	0
Sbene_nc_G22796	0	0	0	0	0	0	0	0
Sbene_nc_G22797	0	0	0	0	0	0	0	0
Sbene_nc_G22798	0	0	0	0	0	0	0	0
Sbene_nc_G22799	0	0	0	0	0	0	0	0
Sbene_nc_G22800	0	0	0	0	0	0	0	0
Sbene_nc_G22806	0	0	0	0	0	0	0	0
Sbene_nc_G22807	0	0	0	0	0	0	0	0
Sbene_nc_G22808	0	0	0	0	0	0	0	0
Sbene_nc_G22818	0	0	0	0	0	0	0	0
Sbene_nc_G22825	0	0	0	0	0	0	0	0
Sbene_nc_G22826	0	0	0	0	0	0	0	0
Sbene_nc_G22828	0	0	0	0	0	0	0	0
Sbene_nc_G22829	0	0	0	0	0	0	2	0
Sbene_nc_G22830	0	0	0	0	0	0	0	0
Sbene_nc_G22831	0	0	0	0	0	0	0	0
Sbene_nc_G22832	0	0	0	0	0	0	0	0
Sbene_nc_G22834	0	0	0	0	0	0	0	0
Sbene_nc_G22835	0	0	0	0	0	0	0	0
Sbene_nc_G22836	0	0	0	0	0	0	0	0
Sbene_nc_G22837	0	0	0	0	0	0	2	0
Sbene_nc_G22838	0	0	0	0	0	0	2	0
Sbene_nc_G22839	0	0	0	0	0	0	0	0
Sbene_nc_G22843	0	0	0	0	0	0	0	0
Sbene_nc_G22846	0	0	0	0	0	0	0	0
Sbene_nc_G22847	0	0	0	0	0	0	0	0
Sbene_nc_G22848	0	0	0	0	0	0	0	0
Sbene_nc_G22849	0	0	0	0	0	0	0	0
Sbene_nc_G22850	0	0	0	0	0	0	0	0
Sbene_nc_G22851	0	0	0	0	0	0	0	0
Sbene_nc_G22852	0	0	0	0	0	0	0	0
Sbene_nc_G22853	0	0	0	0	0	0	0	0
Sbene_nc_G22854	0	0	0	0	0	0	0	0
Sbene_nc_G22855	0	0	0	0	0	0	0	0
Sbene_nc_G22865	0	0	0	0	0	0	0	0
Sbene_nc_G22874	0	0	0	0	0	0	0	0
Sbene_nc_G22879	0	0	0	0	0	0	0	0
Sbene_nc_G22888	0	0	0	0	0	0	0	0
Sbene_nc_G22889	0	0	0	0	0	0	0	0
Sbene_nc_G22890	0	0	0	0	0	0	0	0
Sbene_nc_G22891	0	0	0	0	0	0	0	0
Sbene_nc_G22892	0	0	0	0	0	0	0	0
Sbene_nc_G22893	0	0	0	0	0	0	0	0
Sbene_nc_G22894	0	0	0	0	0	0	0	0
Sbene_nc_G22895	0	0	0	0	0	0	0	0
Sbene_nc_G22896	0	0	0	0	0	0	0	0
Sbene_nc_G22898	0	0	0	0	0	0	0	0
Sbene_nc_G22903	0	0	0	0	0	0	0	0
Sbene_nc_G22915	0	0	0	0	0	0	0	0
Sbene_nc_G22916	0	0	0	0	0	0	0	0
Sbene_nc_G22917	0	0	0	0	0	0	0	0
Sbene_nc_G22919	0	0	0	0	0	0	0	0
Sbene_nc_G22930	0	0	0	0	0	0	0	0
Sbene_nc_G22938	0	0	0	0	0	0	0	0
Sbene_nc_G22940	0	0	0	0	0	0	0	0
Sbene_nc_G22946	0	0	0	0	0	0	0	0
Sbene_nc_G22954	0	0	0	0	0	0	0	0
Sbene_nc_G22955	0	0	0	0	0	0	0	0
Sbene_nc_G22966	0	0	0	0	0	0	0	0
Sbene_nc_G22974	0	0	0	0	0	0	0	0
Sbene_nc_G22983	0	0	0	0	0	0	0	0
Sbene_nc_G22984	0	0	0	0	0	0	0	0
Sbene_nc_G22985	0	0	0	0	0	0	0	0
Sbene_nc_G22990	0	0	0	0	0	0	0	0
Sbene_nc_G22993	0	0	0	0	0	0	2	0
Sbene_nc_G22995	0	0	0	0	0	0	0	0
Sbene_nc_G22996	0	0	0	0	0	0	0	0
Sbene_nc_G22999	0	0	0	0	0	0	0	0
Sbene_nc_G23000	0	0	0	0	0	0	0	0
Sbene_nc_G23001	0	0	0	0	0	0	0	0
Sbene_nc_G23002	0	0	0	0	0	0	0	0
Sbene_nc_G23003	0	0	0	0	0	0	0	0
Sbene_nc_G23004	0	0	0	0	0	0	0	0
Sbene_nc_G23005	0	0	0	0	0	0	0	0
Sbene_nc_G23006	0	0	0	0	0	0	0	0
Sbene_nc_G23007	0	0	0	0	0	0	0	0
Sbene_nc_G23008	0	0	0	0	0	0	0	0
Sbene_nc_G23009	0	0	0	0	0	0	0	0
Sbene_nc_G23010	0	0	0	0	0	0	0	0
Sbene_nc_G23011	0	0	0	0	0	0	0	0
Sbene_nc_G23012	0	0	0	0	0	0	0	0
Sbene_nc_G23013	0	0	0	0	0	0	0	0
Sbene_nc_G23014	0	0	0	0	0	0	0	0
Sbene_nc_G23015	0	0	0	0	0	0	0	0
Sbene_nc_G23016	0	0	0	0	0	0	0	0
Sbene_nc_G23017	0	0	0	0	0	0	0	0
Sbene_nc_G23018	0	0	0	0	0	0	0	0
Sbene_nc_G23019	0	0	0	0	0	0	0	0
Sbene_nc_G23020	0	0	0	0	0	0	0	0
Sbene_nc_G23021	0	0	0	0	0	0	0	0
Sbene_nc_G23038	0	0	0	0	0	0	0	0
Sbene_nc_G23039	0	0	0	0	0	0	0	0
Sbene_nc_G23045	0	0	0	0	0	0	0	0
Sbene_nc_G23046	0	0	0	0	0	0	0	0
Sbene_nc_G23047	0	0	0	0	0	0	0	0
Sbene_nc_G23054	0	0	0	0	0	0	4	0
Sbene_nc_G23055	0	0	0	0	0	0	0	0
Sbene_nc_G23069	0	0	0	0	0	0	0	0
Sbene_nc_G23075	0	0	0	0	1	9	0	0
Sbene_nc_G23076	0	0	0	0	0	0	0	0
Sbene_nc_G23077	0	0	0	0	0	0	0	0
Sbene_nc_G23088	17	11	0	0	3	6	3	2
Sbene_nc_G23089	0	0	0	0	0	0	0	0
Sbene_nc_G23093	0	0	0	0	0	0	0	0
Sbene_nc_G23094	0	0	0	0	0	0	0	0
Sbene_nc_G23095	0	0	0	0	0	0	0	0
Sbene_nc_G23096	0	0	0	0	0	0	0	0
Sbene_nc_G23098	0	0	0	0	0	0	0	0
Sbene_nc_G23103	0	0	0	0	0	0	0	0
Sbene_nc_G23108	0	0	0	0	0	0	0	0
Sbene_nc_G23109	0	0	0	0	0	0	0	0
Sbene_nc_G23110	0	0	0	0	0	0	0	0
Sbene_nc_G23111	0	0	0	0	0	0	0	0
Sbene_nc_G23112	0	0	0	0	0	0	0	0
Sbene_nc_G23113	0	0	0	0	0	0	0	0
Sbene_nc_G23114	0	0	0	0	0	0	0	0
Sbene_nc_G23116	0	0	0	0	0	0	0	0
Sbene_nc_G23117	0	0	0	0	0	0	0	0
Sbene_nc_G23120	0	0	0	0	0	0	0	0
Sbene_nc_G23121	0	0	0	0	0	0	0	0
Sbene_nc_G23122	0	0	0	0	0	0	0	0
Sbene_nc_G23123	0	0	0	0	0	0	0	0
Sbene_nc_G23126	0	0	0	0	0	0	2	0
Sbene_nc_G23127	0	0	0	0	1	0	1	0
Sbene_nc_G23134	0	0	0	0	0	0	0	0
Sbene_nc_G23135	0	0	0	0	0	0	0	0
Sbene_nc_G23136	0	0	0	0	0	0	0	0
Sbene_nc_G23137	0	0	0	0	0	0	0	0
Sbene_nc_G23138	0	0	0	0	0	0	0	0
Sbene_nc_G23140	0	0	0	0	0	0	0	0
Sbene_nc_G23141	0	0	0	0	0	0	0	0
Sbene_nc_G23142	0	0	0	0	0	0	0	0
Sbene_nc_G23146	0	0	0	0	0	0	0	0
Sbene_nc_G23147	0	0	0	0	0	0	0	0
Sbene_nc_G23151	0	0	0	0	0	0	0	0
Sbene_nc_G23152	0	0	0	0	0	0	0	0
Sbene_nc_G23153	0	0	0	0	0	0	0	0
Sbene_nc_G23159	0	0	0	0	0	0	0	0
Sbene_nc_G23161	0	0	0	0	1	5	0	0
Sbene_nc_G23162	0	0	0	0	0	2	0	0
Sbene_nc_G23164	0	0	0	0	0	0	0	0
Sbene_nc_G23182	0	0	0	0	0	0	0	0
Sbene_nc_G23183	0	0	0	0	0	0	0	0
Sbene_nc_G23184	0	0	0	0	0	0	0	0
Sbene_nc_G23185	0	0	0	0	0	0	0	0
Sbene_nc_G23186	0	0	0	0	0	2	0	0
Sbene_nc_G23188	0	0	0	0	0	0	0	0
Sbene_nc_G23201	0	0	0	0	0	0	0	0
Sbene_nc_G23203	0	0	0	0	0	0	0	0
Sbene_nc_G23219	0	0	0	0	0	0	0	0
Sbene_nc_G23220	0	0	0	0	0	0	0	0
Sbene_nc_G23221	0	0	0	0	0	0	0	0
Sbene_nc_G23222	0	0	0	0	0	0	0	0
Sbene_nc_G23223	0	0	0	0	0	0	0	0
Sbene_nc_G23224	0	0	0	0	0	0	0	0
Sbene_nc_G23225	0	0	0	0	0	0	0	0
Sbene_nc_G23226	0	0	0	0	0	0	0	0
Sbene_nc_G23227	0	0	0	0	0	0	0	0
Sbene_nc_G23228	0	0	0	0	0	0	0	0
Sbene_nc_G23229	0	0	0	0	0	0	0	0
Sbene_nc_G23231	25	5	9	3	0	0	2	16
Sbene_nc_G23235	0	0	0	0	0	0	0	0
Sbene_nc_G23236	0	0	0	0	0	0	0	0
Sbene_nc_G23243	0	0	0	0	0	0	0	0
Sbene_nc_G23244	0	0	0	0	0	0	0	0
Sbene_nc_G23247	0	0	0	0	0	0	0	0
Sbene_nc_G23253	0	0	0	0	0	0	0	0
Sbene_nc_G23254	0	0	0	0	0	0	0	0
Sbene_nc_G23260	0	0	0	0	0	0	0	0
Sbene_nc_G23269	0	0	0	0	0	0	0	0
Sbene_nc_G23287	0	0	0	0	0	0	0	0
Sbene_nc_G23297	0	0	0	0	0	0	0	0
Sbene_nc_G23298	0	0	0	0	0	0	0	0
Sbene_nc_G23299	0	0	0	0	0	0	0	0
Sbene_nc_G23300	0	0	0	0	0	0	0	0
Sbene_nc_G23301	0	0	0	0	0	0	0	0
Sbene_nc_G23302	0	0	0	0	0	0	0	0
Sbene_nc_G23303	0	0	0	0	0	0	0	0
Sbene_nc_G23305	0	0	0	0	2	0	0	0
Sbene_nc_G23316	0	0	0	0	0	0	0	0
Sbene_nc_G23317	0	0	0	0	0	0	0	0
Sbene_nc_G23323	0	0	0	0	0	0	0	0
Sbene_nc_G23324	0	0	0	0	0	0	0	0
Sbene_nc_G23325	0	0	0	0	0	0	0	0
Sbene_nc_G23326	0	0	0	0	0	0	0	0
Sbene_nc_G23327	0	0	0	0	0	0	0	0
Sbene_nc_G23328	0	0	0	0	0	0	0	0
Sbene_nc_G23329	0	0	0	0	0	0	0	0
Sbene_nc_G23330	0	0	0	0	0	0	0	0
Sbene_nc_G23331	0	0	0	0	0	0	0	0
Sbene_nc_G23332	0	0	0	0	0	0	0	0
Sbene_nc_G23333	0	0	0	0	0	0	0	0
Sbene_nc_G23334	0	0	0	0	0	0	0	0
Sbene_nc_G23335	0	0	0	0	0	0	0	0
Sbene_nc_G23336	0	0	0	0	0	0	0	0
Sbene_nc_G23337	0	0	0	0	0	0	0	0
Sbene_nc_G23338	0	0	0	0	0	0	0	0
Sbene_nc_G23339	0	0	0	0	0	0	0	0
Sbene_nc_G23340	0	0	0	0	0	0	0	0
Sbene_nc_G23341	0	0	0	0	0	0	0	0
Sbene_nc_G23342	0	0	0	0	0	0	0	0
Sbene_nc_G23343	0	0	0	0	0	0	0	0
Sbene_nc_G23344	0	0	0	0	0	0	0	0
Sbene_nc_G23353	0	0	0	0	0	0	0	0
Sbene_nc_G23363	0	0	0	0	0	0	0	0
Sbene_nc_G23365	0	0	0	0	0	0	0	0
Sbene_nc_G23376	0	0	0	0	0	0	0	0
Sbene_nc_G23381	0	0	0	0	0	0	0	0
Sbene_nc_G23382	0	0	0	0	0	0	0	0
Sbene_nc_G23387	0	0	0	0	2	0	0	0
Sbene_nc_G23416	0	0	0	0	0	0	0	0
Sbene_nc_G23418	0	0	0	0	0	0	0	0
Sbene_nc_G23419	0	0	0	0	0	0	0	0
Sbene_nc_G23420	0	0	0	0	0	0	0	0
Sbene_nc_G23421	0	0	0	0	0	0	0	0
Sbene_nc_G23422	0	0	0	0	0	0	0	0
Sbene_nc_G23423	0	0	0	0	0	0	0	0
Sbene_nc_G23424	0	0	0	0	0	0	0	0
Sbene_nc_G23425	0	0	0	0	0	0	0	0
Sbene_nc_G23426	0	0	0	0	0	0	0	0
Sbene_nc_G23427	0	0	0	0	0	0	0	0
Sbene_nc_G23428	0	0	0	0	0	0	0	0
Sbene_nc_G23429	0	0	0	0	0	0	0	0
Sbene_nc_G23430	0	0	0	0	0	0	0	0
Sbene_nc_G23431	0	0	0	0	0	0	0	0
Sbene_nc_G23432	0	0	0	0	0	0	0	0
Sbene_nc_G23433	0	0	0	0	0	0	0	0
Sbene_nc_G23434	0	0	0	0	0	0	0	0
Sbene_nc_G23435	0	0	0	0	0	0	0	0
Sbene_nc_G23436	0	0	0	0	0	0	0	0
Sbene_nc_G23437	0	0	0	0	0	0	0	0
Sbene_nc_G23438	0	0	0	0	0	0	0	0
Sbene_nc_G23439	0	0	0	0	0	0	0	0
Sbene_nc_G23440	0	0	0	0	0	0	0	0
Sbene_nc_G23441	0	0	0	0	0	0	0	0
Sbene_nc_G23442	0	0	0	0	0	0	0	0
Sbene_nc_G23443	0	0	0	0	0	0	0	0
Sbene_nc_G23444	0	0	0	0	0	0	0	0
Sbene_nc_G23445	0	0	0	0	0	0	0	0
Sbene_nc_G23450	0	0	0	0	0	0	0	0
Sbene_nc_G23455	0	0	0	0	0	0	0	0
Sbene_nc_G23457	0	0	0	0	0	0	0	0
Sbene_nc_G23459	0	0	0	0	0	0	0	0
Sbene_nc_G23460	0	0	0	0	0	0	4	0
Sbene_nc_G23461	0	0	0	0	0	0	0	0
Sbene_nc_G23462	0	0	0	0	0	0	0	0
Sbene_nc_G23481	0	0	0	0	0	0	0	0
Sbene_nc_G23482	0	0	0	0	0	0	0	0
Sbene_nc_G23483	0	0	0	0	0	0	0	0
Sbene_nc_G23484	0	0	0	0	0	0	0	0
Sbene_nc_G23485	0	0	0	0	0	0	0	0
Sbene_nc_G23486	0	0	0	0	0	0	2	0
Sbene_nc_G23487	0	0	0	0	0	0	0	0
Sbene_nc_G23488	0	0	0	0	0	0	0	0
Sbene_nc_G23489	0	0	0	0	0	0	0	0
Sbene_nc_G23490	0	0	0	0	0	0	0	0
Sbene_nc_G23491	0	0	0	0	0	0	0	0
Sbene_nc_G23492	0	0	0	0	0	0	0	0
Sbene_nc_G23493	0	0	0	0	0	0	0	0
Sbene_nc_G23497	0	0	0	0	0	0	0	0
Sbene_nc_G23499	0	0	0	0	0	0	0	0
Sbene_nc_G23500	0	0	0	0	0	0	0	0
Sbene_nc_G23502	0	0	0	0	0	0	0	0
Sbene_nc_G23503	0	0	0	0	0	0	0	0
Sbene_nc_G23528	0	0	0	0	0	0	0	0
Sbene_nc_G23548	0	0	0	0	0	0	0	0
Sbene_nc_G23549	0	1	0	0	0	0	0	1
Sbene_nc_G23554	0	0	0	0	0	0	0	0
Sbene_nc_G23556	0	0	0	0	0	0	0	0
Sbene_nc_G23559	0	0	0	0	0	0	0	0
Sbene_nc_G23567	0	1	0	0	0	0	0	1
Sbene_nc_G23576	0	0	0	0	0	0	0	0
Sbene_nc_G23588	0	2	0	0	5	5	0	2
Sbene_nc_G23593	0	0	0	0	0	0	0	0
Sbene_nc_G23607	0	0	0	0	0	0	0	0
Sbene_nc_G23608	0	1	0	1	0	0	0	2
Sbene_nc_G23613	0	0	0	0	0	0	0	0
Sbene_nc_G23614	0	0	0	0	0	0	0	0
Sbene_nc_G23615	0	0	0	0	0	0	0	0
Sbene_nc_G23628	0	0	0	0	0	0	0	0
Sbene_nc_G23634	0	0	0	0	0	0	0	0
Sbene_nc_G23635	0	0	0	0	0	0	0	0
Sbene_nc_G23636	0	0	0	0	0	0	0	0
Sbene_nc_G23637	0	0	0	0	0	0	0	0
Sbene_nc_G23640	0	0	0	0	0	0	0	0
Sbene_nc_G23643	0	0	0	0	0	0	0	0
Sbene_nc_G23644	0	0	0	0	0	0	0	0
Sbene_nc_G23645	0	0	0	0	0	0	0	0
Sbene_nc_G23646	0	0	0	0	0	0	0	0
Sbene_nc_G23647	0	0	0	0	0	0	0	0
Sbene_nc_G23648	0	0	0	0	0	0	0	0
Sbene_nc_G23662	0	0	0	0	0	0	0	0
Sbene_nc_G23672	0	0	0	0	0	0	0	0
Sbene_nc_G23673	0	0	0	0	0	0	0	0
Sbene_nc_G23674	0	0	0	0	0	0	0	0
Sbene_nc_G23678	0	0	0	0	0	0	0	0
Sbene_nc_G23681	0	0	0	0	0	0	0	0
Sbene_nc_G23683	0	0	0	0	0	0	0	0
Sbene_nc_G23687	0	0	0	0	0	0	0	0
Sbene_nc_G23688	7	0	14	1	6	7	2	1
Sbene_nc_G23689	0	0	0	0	0	0	2	0
Sbene_nc_G23690	0	0	0	7	3	12	0	0
Sbene_nc_G23691	0	0	0	0	0	0	0	0
Sbene_nc_G23703	0	0	0	4	0	2	0	0
Sbene_nc_G23710	0	0	0	0	0	0	0	0
Sbene_nc_G23711	0	0	0	0	0	0	0	0
Sbene_nc_G23713	0	0	0	0	0	0	0	0
Sbene_nc_G23718	0	0	0	0	0	0	2	0
Sbene_nc_G23725	0	0	0	0	0	0	0	0
Sbene_nc_G23726	0	0	0	0	0	0	0	0
Sbene_nc_G23727	0	0	0	0	0	0	0	0
Sbene_nc_G23730	0	0	0	0	0	0	2	0
Sbene_nc_G23733	0	0	0	0	0	0	0	0
Sbene_nc_G23736	0	0	0	0	0	0	2	0
Sbene_nc_G23741	0	0	0	0	0	0	0	0
Sbene_nc_G23743	0	0	0	4	10	6	0	0
