GENE	P1	P1+N	P2	P2+N	UNINFORMATIVE	UNINFORMATIVE+N	UNK	UNK+N
Sbene_nc_G20729	0	0	0	0	0	0	0	0
Sbene_nc_G20731	0	0	0	0	0	0	0	0
Sbene_nc_G20733	0	0	0	0	0	0	0	0
Sbene_nc_G20752	1	7	0	0	0	0	0	2
Sbene_nc_G20758	0	0	0	0	0	0	0	0
Sbene_nc_G20763	0	0	0	0	0	0	0	0
Sbene_nc_G20772	0	0	0	0	0	0	0	0
Sbene_nc_G20778	0	0	0	0	0	0	0	0
Sbene_nc_G20781	0	1	0	0	4	1	0	0
Sbene_nc_G20783	0	0	0	0	0	0	0	0
Sbene_nc_G20788	2	1	2	2	1	0	0	0
Sbene_nc_G20790	0	0	0	0	0	0	0	0
Sbene_nc_G20794	0	0	0	0	0	0	0	0
Sbene_nc_G20804	0	0	0	0	0	0	2	0
Sbene_nc_G20807	0	0	0	0	0	0	0	0
Sbene_nc_G20808	0	0	0	0	0	0	0	0
Sbene_nc_G20809	0	0	0	0	0	0	0	0
Sbene_nc_G20821	0	0	0	0	0	0	0	0
Sbene_nc_G20822	0	0	0	0	0	0	0	0
Sbene_nc_G20828	0	0	0	0	0	0	0	0
Sbene_nc_G20829	0	0	0	0	0	0	0	0
Sbene_nc_G20833	0	0	0	0	0	0	0	0
Sbene_nc_G20834	0	0	0	0	0	0	0	0
Sbene_nc_G20851	0	0	0	0	0	0	0	0
Sbene_nc_G20852	0	0	0	0	0	0	0	0
Sbene_nc_G20853	0	0	0	0	0	0	0	0
Sbene_nc_G20854	0	0	0	0	0	0	0	0
Sbene_nc_G20870	0	0	0	0	0	0	0	0
Sbene_nc_G20879	0	0	0	0	0	0	0	0
Sbene_nc_G20885	0	0	0	0	0	0	0	0
Sbene_nc_G20886	0	0	0	0	0	0	0	0
Sbene_nc_G20895	0	0	0	0	0	0	0	0
Sbene_nc_G20902	0	0	0	0	0	0	0	0
Sbene_nc_G20903	0	0	0	0	0	0	0	0
Sbene_nc_G20914	0	0	0	0	0	0	0	0
Sbene_nc_G20925	0	0	0	0	0	0	0	0
Sbene_nc_G20926	0	0	0	0	0	0	0	0
Sbene_nc_G20931	0	0	0	0	0	0	2	0
Sbene_nc_G20944	0	0	0	0	0	0	0	0
Sbene_nc_G20945	0	0	0	0	0	0	0	0
Sbene_nc_G20950	0	0	0	0	0	0	0	0
Sbene_nc_G20953	0	0	0	0	0	0	0	0
Sbene_nc_G20954	0	0	0	0	0	0	0	0
Sbene_nc_G20961	0	0	0	0	0	0	0	0
Sbene_nc_G20970	0	0	0	0	0	0	0	0
Sbene_nc_G20972	0	0	0	0	0	0	0	0
Sbene_nc_G20974	0	0	0	0	0	0	0	0
Sbene_nc_G20986	0	0	0	0	0	0	4	0
Sbene_nc_G20990	0	0	0	0	0	0	0	0
Sbene_nc_G20991	0	0	0	0	0	0	0	0
Sbene_nc_G21010	0	0	0	0	0	0	0	0
Sbene_nc_G21013	0	0	0	0	0	0	0	0
Sbene_nc_G21014	0	0	0	0	0	0	0	0
Sbene_nc_G21015	0	0	0	0	0	0	0	0
Sbene_nc_G21017	0	0	0	0	0	0	0	0
Sbene_nc_G21026	0	0	0	0	0	0	0	0
Sbene_nc_G21029	0	0	0	0	0	0	0	0
Sbene_nc_G21039	0	0	0	0	0	0	0	0
Sbene_nc_G21046	0	0	0	0	0	0	0	0
Sbene_nc_G21047	0	0	0	0	0	0	0	0
Sbene_nc_G21061	0	0	0	0	0	0	2	0
Sbene_nc_G21079	0	0	0	0	0	0	0	0
Sbene_nc_G21081	0	0	0	0	0	0	0	0
Sbene_nc_G21093	0	0	0	0	0	0	0	0
Sbene_nc_G21095	0	0	0	0	0	0	0	0
Sbene_nc_G21097	0	0	0	0	0	0	0	0
Sbene_nc_G21098	0	0	0	0	0	0	0	0
Sbene_nc_G21101	0	0	0	0	0	0	0	0
Sbene_nc_G21106	0	0	0	0	0	0	0	0
Sbene_nc_G21118	0	0	0	0	0	0	0	0
Sbene_nc_G21120	0	0	0	0	0	0	0	0
Sbene_nc_G21122	0	0	0	0	0	0	0	0
Sbene_nc_G21124	0	0	0	0	0	0	0	0
Sbene_nc_G21135	0	0	0	0	0	0	0	0
Sbene_nc_G21140	0	0	0	0	0	0	0	0
Sbene_nc_G21148	0	0	0	0	0	0	0	0
Sbene_nc_G21153	1	0	0	1	3	1	0	0
Sbene_nc_G21154	0	2	2	0	0	0	0	0
Sbene_nc_G21166	0	0	0	0	0	0	0	0
Sbene_nc_G21170	0	0	0	0	0	0	0	0
Sbene_nc_G21171	0	0	0	0	0	0	0	0
Sbene_nc_G21180	0	0	0	0	0	0	0	0
Sbene_nc_G21181	0	0	0	0	0	0	0	0
Sbene_nc_G21204	0	0	0	0	0	0	0	0
Sbene_nc_G21226	0	0	0	0	0	0	0	0
Sbene_nc_G21227	0	0	0	0	0	0	0	0
Sbene_nc_G21229	0	0	0	0	0	0	0	0
Sbene_nc_G21241	0	0	0	0	0	0	0	0
Sbene_nc_G21253	0	0	0	0	0	0	0	0
Sbene_nc_G21254	0	0	0	0	0	0	0	0
Sbene_nc_G21259	0	0	0	0	0	0	0	0
Sbene_nc_G21261	0	0	0	0	0	0	0	0
Sbene_nc_G21263	2	0	0	2	3	3	0	0
Sbene_nc_G21267	0	0	0	0	0	0	0	0
Sbene_nc_G21268	0	0	0	0	6	2	0	0
Sbene_nc_G21286	0	0	0	0	0	0	0	0
Sbene_nc_G21292	0	0	0	0	0	0	0	0
Sbene_nc_G21307	0	0	0	0	0	0	2	0
Sbene_nc_G21308	2	0	0	0	0	0	0	0
Sbene_nc_G21311	0	0	0	0	0	0	0	0
Sbene_nc_G21312	0	0	0	0	0	0	0	0
Sbene_nc_G21320	0	0	0	0	0	0	0	0
Sbene_nc_G21328	0	0	0	0	0	0	0	0
Sbene_nc_G21330	0	0	0	0	0	0	0	0
Sbene_nc_G21332	0	0	0	0	0	0	0	0
Sbene_nc_G21334	0	0	0	0	0	0	0	0
Sbene_nc_G21335	0	0	0	0	0	0	0	0
Sbene_nc_G21336	0	0	0	0	0	0	0	0
Sbene_nc_G21351	0	0	0	0	0	0	0	0
Sbene_nc_G21358	0	0	0	0	0	0	0	0
Sbene_nc_G21363	0	0	0	0	0	0	0	0
Sbene_nc_G21364	0	0	0	0	0	0	0	0
Sbene_nc_G21384	0	0	0	0	0	0	0	0
Sbene_nc_G21386	0	0	0	0	0	0	0	0
Sbene_nc_G21387	0	0	0	0	0	0	0	0
Sbene_nc_G21400	0	0	0	0	0	0	0	0
Sbene_nc_G21405	0	0	0	0	0	0	0	0
Sbene_nc_G21406	0	0	0	0	0	0	0	0
Sbene_nc_G21415	0	0	0	0	0	0	0	0
Sbene_nc_G21420	0	0	0	0	0	0	0	0
Sbene_nc_G21424	0	0	0	0	0	0	0	0
Sbene_nc_G21425	0	0	0	0	0	0	0	0
Sbene_nc_G21435	0	0	0	0	0	0	0	0
Sbene_nc_G21436	0	0	0	0	0	0	0	0
Sbene_nc_G21437	0	0	0	0	0	0	0	0
Sbene_nc_G21440	0	0	0	0	0	0	0	0
Sbene_nc_G21443	0	0	0	0	0	0	2	0
Sbene_nc_G21444	0	0	0	0	0	0	0	0
Sbene_nc_G21453	0	0	0	0	0	0	0	0
Sbene_nc_G21455	0	0	0	0	0	0	0	0
Sbene_nc_G21460	0	0	0	0	0	0	0	0
Sbene_nc_G21469	0	0	0	0	0	0	2	0
Sbene_nc_G21478	0	0	0	1	1	8	0	0
Sbene_nc_G21485	0	0	0	0	0	0	0	0
Sbene_nc_G21495	0	0	0	0	0	0	2	0
Sbene_nc_G21500	0	0	1	0	5	0	0	0
Sbene_nc_G21507	0	0	0	0	0	0	0	0
Sbene_nc_G21509	0	0	0	0	0	0	0	0
Sbene_nc_G21510	0	0	0	0	0	0	0	0
Sbene_nc_G21516	0	0	0	0	0	0	0	0
Sbene_nc_G21517	0	0	0	0	0	0	0	0
Sbene_nc_G21518	0	0	0	0	0	0	0	0
Sbene_nc_G21525	0	0	0	0	0	0	0	0
Sbene_nc_G21555	1	6	3	1	0	0	1	2
Sbene_nc_G21562	0	0	0	0	0	0	0	0
Sbene_nc_G21565	0	0	0	0	0	0	0	0
Sbene_nc_G21573	0	0	0	0	0	0	0	0
Sbene_nc_G21576	0	0	0	0	0	0	0	0
Sbene_nc_G21591	0	0	0	0	0	0	0	0
Sbene_nc_G21592	0	0	0	0	0	0	0	0
Sbene_nc_G21593	0	0	0	0	0	0	4	0
Sbene_nc_G21597	0	0	0	0	0	0	0	0
Sbene_nc_G21601	0	0	0	0	0	0	0	0
Sbene_nc_G21604	0	0	0	0	0	0	0	0
Sbene_nc_G21606	0	0	0	0	0	0	0	0
Sbene_nc_G21607	0	0	0	0	0	0	0	0
Sbene_nc_G21608	0	0	0	0	0	0	0	0
Sbene_nc_G21610	0	0	0	0	0	0	0	0
Sbene_nc_G21611	0	0	0	0	0	0	0	0
Sbene_nc_G21612	0	0	0	0	0	0	0	0
Sbene_nc_G21613	0	0	0	0	0	0	0	0
Sbene_nc_G21614	0	0	0	0	0	0	0	0
Sbene_nc_G21615	0	0	0	0	0	0	0	0
Sbene_nc_G21625	0	0	0	0	0	0	0	0
Sbene_nc_G21634	0	0	0	0	0	0	0	0
Sbene_nc_G21635	0	0	0	0	0	0	0	0
Sbene_nc_G21640	0	0	0	0	0	0	0	0
Sbene_nc_G21645	0	0	0	0	0	0	0	0
Sbene_nc_G21653	1	4	9	0	0	0	2	0
Sbene_nc_G21654	0	0	0	0	0	0	0	0
Sbene_nc_G21655	0	0	0	0	0	0	0	0
Sbene_nc_G21656	0	0	0	0	0	0	0	0
Sbene_nc_G21657	0	0	0	0	0	0	6	0
Sbene_nc_G21658	0	0	0	0	0	0	0	0
Sbene_nc_G21659	0	0	0	0	0	0	0	0
Sbene_nc_G21660	0	0	0	0	0	0	0	0
Sbene_nc_G21667	0	0	0	0	0	0	0	0
Sbene_nc_G21671	0	0	0	0	0	0	0	0
Sbene_nc_G21683	0	0	0	0	0	0	0	0
Sbene_nc_G21685	0	0	0	0	0	0	0	0
Sbene_nc_G21687	0	0	0	0	0	0	0	0
Sbene_nc_G21697	0	0	0	2	0	0	0	0
Sbene_nc_G21698	0	0	0	0	0	0	0	0
Sbene_nc_G21712	0	0	0	0	0	0	0	0
Sbene_nc_G21713	0	0	0	0	0	2	0	0
Sbene_nc_G21714	0	0	0	0	0	0	0	0
Sbene_nc_G21716	0	0	0	0	0	0	0	0
Sbene_nc_G21719	0	0	0	0	0	0	0	0
Sbene_nc_G21722	0	0	0	0	0	0	0	0
Sbene_nc_G21725	0	0	0	0	0	0	0	0
Sbene_nc_G21728	0	0	0	0	0	0	0	0
Sbene_nc_G21734	0	0	0	0	0	0	0	0
Sbene_nc_G21741	0	0	0	0	0	0	0	0
Sbene_nc_G21746	0	0	0	0	0	0	0	0
Sbene_nc_G21758	0	0	0	0	0	0	0	0
Sbene_nc_G21767	0	0	0	0	0	0	0	0
Sbene_nc_G21770	0	0	0	0	0	0	0	0
Sbene_nc_G21771	0	0	0	0	0	0	0	0
Sbene_nc_G21773	0	0	0	0	0	0	0	0
Sbene_nc_G21775	0	0	0	0	0	0	0	0
Sbene_nc_G21779	0	0	0	0	0	0	0	0
Sbene_nc_G21783	0	0	0	0	0	0	0	0
Sbene_nc_G21787	0	0	0	0	0	0	0	0
Sbene_nc_G21790	0	0	0	0	0	0	0	0
Sbene_nc_G21795	0	0	0	0	0	0	0	0
Sbene_nc_G21796	0	0	0	0	0	0	0	0
Sbene_nc_G21797	0	0	0	0	0	0	0	0
Sbene_nc_G21798	0	0	0	0	0	0	0	0
Sbene_nc_G21802	0	0	0	0	0	0	0	0
Sbene_nc_G21803	0	0	0	0	0	0	0	0
Sbene_nc_G21809	0	0	0	0	0	0	0	0
Sbene_nc_G21810	0	0	0	0	0	0	0	0
Sbene_nc_G21811	0	0	0	0	0	0	0	0
Sbene_nc_G21813	0	1	0	1	2	3	0	3
Sbene_nc_G21819	0	0	0	0	0	0	0	0
Sbene_nc_G21834	0	0	0	0	0	0	0	0
Sbene_nc_G21836	0	0	0	0	0	0	0	0
Sbene_nc_G21837	0	0	0	0	0	0	0	0
Sbene_nc_G21840	0	0	0	0	0	0	0	0
Sbene_nc_G21841	0	0	0	0	0	0	0	0
Sbene_nc_G21846	0	0	0	0	0	0	0	0
Sbene_nc_G21847	0	0	0	0	0	0	0	0
Sbene_nc_G21848	0	0	0	0	0	0	0	0
Sbene_nc_G21850	0	0	0	0	0	0	8	0
Sbene_nc_G21851	0	0	0	0	0	0	0	0
Sbene_nc_G21852	0	0	0	0	0	0	0	0
Sbene_nc_G21853	0	0	0	0	0	0	0	0
Sbene_nc_G21862	0	0	0	0	0	0	0	0
Sbene_nc_G21865	0	0	0	0	0	0	0	0
Sbene_nc_G21877	0	0	0	0	0	0	0	0
Sbene_nc_G21884	0	0	0	0	0	0	0	0
Sbene_nc_G21890	0	0	0	0	0	0	0	0
Sbene_nc_G21893	0	0	0	0	0	0	0	0
Sbene_nc_G21899	0	0	0	0	0	0	0	0
Sbene_nc_G21901	0	0	0	0	0	0	0	0
Sbene_nc_G21904	0	0	0	0	0	0	0	0
Sbene_nc_G21908	0	0	0	0	0	0	0	0
Sbene_nc_G21915	0	0	0	0	0	0	0	0
Sbene_nc_G21920	0	0	0	0	0	0	0	0
Sbene_nc_G21921	0	0	0	0	0	0	0	0
Sbene_nc_G21922	0	0	0	0	0	0	0	0
Sbene_nc_G21928	0	0	0	0	0	0	0	0
Sbene_nc_G21929	0	0	0	0	0	0	0	0
Sbene_nc_G21930	0	0	0	0	0	0	0	0
Sbene_nc_G21931	0	0	0	0	0	0	0	0
Sbene_nc_G21936	0	0	0	0	0	0	0	0
Sbene_nc_G21937	0	0	0	0	0	0	2	0
Sbene_nc_G21943	0	0	0	0	0	0	0	0
Sbene_nc_G21946	0	0	0	0	0	0	0	0
Sbene_nc_G21950	0	0	0	0	0	0	0	0
Sbene_nc_G21951	0	0	0	0	0	0	0	0
Sbene_nc_G21959	0	0	0	0	0	0	0	0
Sbene_nc_G21961	0	0	0	0	0	0	0	0
Sbene_nc_G21963	0	0	0	0	0	0	0	0
Sbene_nc_G21968	0	0	0	0	0	0	0	0
Sbene_nc_G21969	0	0	0	0	0	0	0	0
Sbene_nc_G21971	0	2	0	0	0	0	0	0
Sbene_nc_G21974	0	0	0	0	0	0	0	0
Sbene_nc_G21975	0	0	0	0	0	0	0	0
Sbene_nc_G21984	0	0	0	0	0	0	0	0
Sbene_nc_G21991	0	0	0	0	0	0	0	0
Sbene_nc_G21992	0	0	0	0	0	0	0	0
Sbene_nc_G21998	0	0	0	0	0	0	0	0
Sbene_nc_G21999	0	0	0	0	0	0	0	0
Sbene_nc_G22003	0	0	0	2	0	0	0	2
Sbene_nc_G22011	0	0	0	0	0	0	0	0
Sbene_nc_G22034	0	0	0	0	0	0	0	0
Sbene_nc_G22036	0	0	0	0	0	0	0	0
Sbene_nc_G22041	0	0	0	0	0	0	0	0
Sbene_nc_G22045	0	0	0	0	0	0	0	0
Sbene_nc_G22054	0	0	0	0	0	0	0	0
Sbene_nc_G22083	0	0	0	0	0	0	4	0
Sbene_nc_G22093	0	0	0	0	0	0	0	0
Sbene_nc_G22098	0	0	0	0	0	0	0	0
Sbene_nc_G22099	0	0	0	0	0	0	0	0
Sbene_nc_G22101	0	0	0	0	0	0	2	0
Sbene_nc_G22102	0	0	0	0	0	0	0	0
Sbene_nc_G22103	0	0	0	0	0	0	0	0
Sbene_nc_G22105	0	0	0	0	0	0	0	0
Sbene_nc_G22117	0	0	0	0	0	0	0	0
Sbene_nc_G22118	0	0	0	0	0	0	0	0
Sbene_nc_G22119	0	0	0	0	0	0	0	0
Sbene_nc_G22120	0	0	0	0	0	0	0	0
Sbene_nc_G22121	0	0	0	0	0	0	0	0
Sbene_nc_G22129	0	0	0	0	0	0	0	0
Sbene_nc_G22130	0	0	0	1	0	0	0	1
Sbene_nc_G22131	0	0	0	0	0	0	0	0
Sbene_nc_G22132	0	0	0	0	0	0	0	0
Sbene_nc_G22133	0	0	0	0	0	0	0	0
Sbene_nc_G22134	0	0	0	0	0	0	0	0
Sbene_nc_G22137	0	0	0	0	0	0	0	0
Sbene_nc_G22140	0	0	0	0	0	0	0	0
Sbene_nc_G22141	0	0	0	0	0	0	0	0
Sbene_nc_G22145	0	0	0	0	0	0	0	0
Sbene_nc_G22149	0	0	0	0	0	0	2	0
Sbene_nc_G22152	0	0	0	0	0	0	0	0
Sbene_nc_G22153	0	0	0	0	0	0	0	0
Sbene_nc_G22156	0	0	0	0	0	0	0	0
Sbene_nc_G22157	0	0	0	0	0	0	0	0
Sbene_nc_G22159	0	4	0	2	0	0	0	0
Sbene_nc_G22168	0	0	0	0	0	0	0	0
Sbene_nc_G22188	0	0	0	0	0	0	0	0
Sbene_nc_G22189	0	0	0	0	0	0	0	0
Sbene_nc_G22196	0	0	0	0	0	0	0	0
Sbene_nc_G22198	0	0	0	0	0	0	0	0
Sbene_nc_G22200	0	0	0	0	0	0	0	0
Sbene_nc_G22201	0	0	0	0	0	0	0	0
Sbene_nc_G22203	0	0	0	0	0	0	0	0
Sbene_nc_G22210	0	0	0	0	0	0	0	0
Sbene_nc_G22211	0	0	0	0	0	0	0	0
Sbene_nc_G22213	0	0	0	0	0	0	0	0
Sbene_nc_G22216	0	0	0	0	0	0	0	0
Sbene_nc_G22217	0	0	0	0	0	0	0	0
Sbene_nc_G22218	0	0	0	0	0	0	0	0
Sbene_nc_G22219	0	0	0	0	0	0	0	0
Sbene_nc_G22221	0	0	0	0	0	0	0	0
Sbene_nc_G22222	0	0	0	0	0	0	0	0
Sbene_nc_G22223	0	0	0	0	0	0	0	0
Sbene_nc_G22224	0	0	0	0	0	0	0	0
Sbene_nc_G22227	0	0	0	0	0	0	0	0
Sbene_nc_G22230	0	0	0	0	0	0	0	0
Sbene_nc_G22233	0	0	0	0	0	0	0	0
Sbene_nc_G22234	0	0	0	0	0	0	0	0
Sbene_nc_G22235	0	0	0	0	0	0	0	0
Sbene_nc_G22237	0	0	0	0	0	0	0	0
Sbene_nc_G22241	0	0	0	0	0	0	0	0
Sbene_nc_G22245	0	0	0	0	0	0	0	0
Sbene_nc_G22249	0	0	0	0	0	0	0	0
Sbene_nc_G22250	0	0	0	0	0	0	0	0
Sbene_nc_G22252	0	0	0	0	0	0	0	0
Sbene_nc_G22253	0	0	0	0	0	0	0	0
Sbene_nc_G22258	0	0	0	0	0	0	0	0
Sbene_nc_G22262	0	0	0	0	0	0	0	0
Sbene_nc_G22266	0	0	0	0	0	0	0	0
Sbene_nc_G22272	0	0	0	0	0	0	0	0
Sbene_nc_G22273	0	0	0	0	0	0	0	0
Sbene_nc_G22275	0	0	0	0	0	0	0	0
Sbene_nc_G22277	0	0	0	0	0	0	0	0
Sbene_nc_G22279	0	0	0	0	0	0	0	0
Sbene_nc_G22280	0	0	2	8	0	4	0	10
Sbene_nc_G22281	0	0	0	0	0	0	2	0
Sbene_nc_G22283	0	0	0	0	12	2	0	0
Sbene_nc_G22298	0	0	0	0	0	0	0	0
Sbene_nc_G22306	0	0	0	0	0	0	2	0
Sbene_nc_G22322	0	0	0	0	0	0	0	0
Sbene_nc_G22323	0	0	0	0	0	0	0	0
Sbene_nc_G22324	0	0	0	0	0	0	0	0
Sbene_nc_G22325	0	0	0	0	0	0	0	0
Sbene_nc_G22335	0	0	0	0	2	0	0	0
Sbene_nc_G22336	0	0	0	0	0	0	0	0
Sbene_nc_G22350	2	2	0	0	0	0	0	0
Sbene_nc_G22351	0	0	0	3	9	4	0	0
Sbene_nc_G22356	1	0	0	1	1	3	0	0
Sbene_nc_G22358	0	0	0	0	0	0	0	0
Sbene_nc_G22359	0	0	0	0	0	0	2	0
Sbene_nc_G22364	0	0	0	0	0	0	0	0
Sbene_nc_G22383	0	0	0	0	0	0	0	0
Sbene_nc_G22394	0	0	0	0	0	0	0	0
Sbene_nc_G22395	0	0	0	0	10	0	2	0
Sbene_nc_G22399	0	0	0	0	0	0	0	0
Sbene_nc_G22400	0	0	0	0	0	0	0	0
Sbene_nc_G22409	0	0	0	0	0	0	0	0
Sbene_nc_G22428	0	0	0	0	0	0	0	0
Sbene_nc_G22429	0	0	0	0	0	0	0	0
Sbene_nc_G22437	0	0	0	0	0	0	0	0
Sbene_nc_G22440	0	0	0	0	0	0	0	0
Sbene_nc_G22445	0	0	0	0	0	0	0	0
Sbene_nc_G22446	0	0	0	0	0	0	0	0
Sbene_nc_G22447	0	0	0	0	0	0	0	0
Sbene_nc_G22448	0	0	0	0	0	0	0	0
Sbene_nc_G22449	0	0	0	0	0	0	0	0
Sbene_nc_G22450	0	0	0	0	0	0	0	0
Sbene_nc_G22451	0	0	0	0	0	0	0	0
Sbene_nc_G22452	0	0	0	0	0	0	0	0
Sbene_nc_G22453	0	0	0	0	0	0	0	0
Sbene_nc_G22454	0	0	0	0	0	0	0	0
Sbene_nc_G22455	0	0	0	0	0	0	0	0
Sbene_nc_G22456	0	0	0	0	0	0	0	0
Sbene_nc_G22457	0	0	0	0	0	0	0	0
Sbene_nc_G22458	0	0	0	0	0	0	0	0
Sbene_nc_G22459	0	0	0	0	0	0	0	0
Sbene_nc_G22460	0	0	0	0	0	0	0	0
Sbene_nc_G22461	0	0	0	0	0	0	0	0
Sbene_nc_G22462	0	0	0	0	0	0	0	0
Sbene_nc_G22463	0	0	0	0	0	0	0	0
Sbene_nc_G22464	0	0	0	0	0	0	0	0
Sbene_nc_G22465	0	0	0	0	0	0	0	0
Sbene_nc_G22466	0	0	0	0	0	0	0	0
Sbene_nc_G22467	0	0	0	0	0	0	0	0
Sbene_nc_G22468	0	0	0	0	0	0	0	0
Sbene_nc_G22469	0	0	0	0	0	0	0	0
Sbene_nc_G22470	0	0	0	0	0	0	0	0
Sbene_nc_G22471	0	0	0	0	0	0	0	0
Sbene_nc_G22472	0	0	0	0	0	0	0	0
Sbene_nc_G22473	0	0	0	0	0	0	0	0
Sbene_nc_G22474	0	0	0	0	0	0	0	0
Sbene_nc_G22475	0	0	0	0	0	0	0	0
Sbene_nc_G22476	0	0	0	0	0	0	0	0
Sbene_nc_G22477	0	0	0	0	0	0	0	0
Sbene_nc_G22478	0	0	0	0	0	0	0	0
Sbene_nc_G22479	0	0	0	0	0	0	0	0
Sbene_nc_G22480	0	0	0	0	0	0	0	0
Sbene_nc_G22481	0	0	0	0	0	0	0	0
Sbene_nc_G22482	0	0	0	0	0	0	0	0
Sbene_nc_G22483	0	0	0	0	0	0	0	0
Sbene_nc_G22484	0	0	0	0	0	0	0	0
Sbene_nc_G22485	0	0	0	0	0	0	0	0
Sbene_nc_G22486	0	0	0	0	0	0	0	0
Sbene_nc_G22487	0	0	0	0	0	0	0	0
Sbene_nc_G22488	0	0	0	0	0	0	0	0
Sbene_nc_G22489	0	0	0	0	0	0	0	0
Sbene_nc_G22490	0	0	0	0	0	0	0	0
Sbene_nc_G22491	0	0	0	0	0	0	0	0
Sbene_nc_G22492	0	0	0	0	0	0	0	0
Sbene_nc_G22493	0	0	0	0	0	0	2	0
Sbene_nc_G22496	0	0	0	0	0	0	0	0
Sbene_nc_G22499	0	0	0	0	0	0	0	0
Sbene_nc_G22513	0	0	0	0	0	0	0	0
Sbene_nc_G22522	0	0	0	0	0	0	0	0
Sbene_nc_G22523	0	0	0	0	0	0	0	0
Sbene_nc_G22525	0	0	0	0	0	0	0	0
Sbene_nc_G22526	0	0	0	0	0	0	0	0
Sbene_nc_G22530	0	0	0	0	0	0	0	0
Sbene_nc_G22534	0	0	0	0	0	0	0	0
Sbene_nc_G22537	0	0	0	0	0	0	0	0
Sbene_nc_G22553	0	0	0	0	0	0	0	0
Sbene_nc_G22570	0	0	0	0	0	0	0	0
Sbene_nc_G22572	0	0	0	0	0	0	2	0
Sbene_nc_G22573	0	0	0	0	0	0	0	0
Sbene_nc_G22574	0	0	0	0	0	0	0	0
Sbene_nc_G22576	0	0	0	0	0	0	0	0
Sbene_nc_G22577	0	0	0	0	0	0	0	0
Sbene_nc_G22581	0	0	0	0	0	0	0	0
Sbene_nc_G22600	0	0	0	0	0	0	0	0
Sbene_nc_G22601	0	0	0	1	0	3	0	0
Sbene_nc_G22603	0	0	0	0	0	0	0	0
Sbene_nc_G22617	0	0	0	0	0	0	0	0
Sbene_nc_G22618	0	0	0	0	0	0	0	0
Sbene_nc_G22631	0	0	0	0	0	0	0	0
Sbene_nc_G22632	0	0	0	0	0	0	0	0
Sbene_nc_G22633	0	0	0	0	0	0	0	0
Sbene_nc_G22634	0	0	0	0	0	0	0	0
Sbene_nc_G22635	0	0	0	0	0	0	0	0
Sbene_nc_G22636	0	0	0	0	0	0	0	0
Sbene_nc_G22637	0	0	0	0	0	0	0	0
Sbene_nc_G22638	0	0	0	0	0	0	0	0
Sbene_nc_G22639	0	0	0	0	0	0	0	0
Sbene_nc_G22640	0	0	0	0	0	0	0	0
Sbene_nc_G22641	0	0	0	0	0	0	0	0
Sbene_nc_G22642	0	0	0	0	0	0	0	0
Sbene_nc_G22643	0	0	0	0	0	0	0	0
Sbene_nc_G22644	0	0	0	0	0	0	0	0
Sbene_nc_G22645	0	0	0	0	0	0	0	0
Sbene_nc_G22646	0	0	0	0	0	0	0	0
Sbene_nc_G22647	0	0	0	0	0	0	0	0
Sbene_nc_G22648	0	0	0	0	0	0	0	0
Sbene_nc_G22649	0	0	0	0	0	0	0	0
Sbene_nc_G22650	0	0	0	0	0	0	0	0
Sbene_nc_G22651	0	0	0	0	0	0	0	0
Sbene_nc_G22652	0	0	0	0	0	0	0	0
Sbene_nc_G22653	0	0	0	0	0	0	0	0
Sbene_nc_G22654	0	0	0	0	0	0	0	0
Sbene_nc_G22655	0	0	0	0	0	0	0	0
Sbene_nc_G22656	0	0	0	0	0	0	0	0
Sbene_nc_G22657	0	0	0	0	0	0	0	0
Sbene_nc_G22658	0	0	0	0	0	0	0	0
Sbene_nc_G22661	0	0	0	0	0	0	0	0
Sbene_nc_G22664	0	0	0	0	0	0	0	0
Sbene_nc_G22665	0	0	0	0	0	0	0	0
Sbene_nc_G22666	0	0	0	0	0	0	0	0
Sbene_nc_G22671	0	0	0	0	0	0	0	0
Sbene_nc_G22672	0	0	0	0	0	0	0	0
Sbene_nc_G22694	0	0	0	0	0	0	0	0
Sbene_nc_G22696	0	0	0	0	0	0	0	0
Sbene_nc_G22697	0	0	0	0	0	0	0	0
Sbene_nc_G22700	0	0	0	0	0	0	2	0
Sbene_nc_G22701	0	0	0	0	0	0	0	0
Sbene_nc_G22702	0	0	0	0	0	0	0	0
Sbene_nc_G22703	0	0	0	0	0	0	0	0
Sbene_nc_G22704	0	0	0	0	0	0	0	0
Sbene_nc_G22705	0	0	0	0	0	0	0	0
Sbene_nc_G22706	0	0	0	0	0	0	0	0
Sbene_nc_G22707	0	0	0	0	0	0	0	0
Sbene_nc_G22708	0	0	0	0	0	0	0	0
Sbene_nc_G22711	0	0	0	0	0	0	0	0
Sbene_nc_G22712	0	0	0	0	0	0	0	0
Sbene_nc_G22725	0	0	0	0	0	0	0	0
Sbene_nc_G22730	0	0	0	0	0	0	0	0
Sbene_nc_G22737	0	0	0	0	0	0	0	0
Sbene_nc_G22738	0	0	0	0	0	0	0	0
Sbene_nc_G22739	0	0	0	0	0	0	0	0
Sbene_nc_G22740	0	0	0	0	0	0	0	0
Sbene_nc_G22744	0	0	0	0	0	0	0	0
Sbene_nc_G22748	0	0	0	0	0	0	0	0
Sbene_nc_G22752	0	0	0	0	0	0	0	0
Sbene_nc_G22768	0	0	0	0	0	0	0	0
Sbene_nc_G22769	0	0	0	0	0	0	0	0
Sbene_nc_G22770	0	0	0	0	0	0	0	0
